constructorStandingsId,positionText,wins
18907,2,2
18906,1,4
18898,4,0
18897,3,1
18896,6,0
18895,2,2
18894,1,3
22707,5,0
22705,1,3
22703,9,0
22699,8,0
22702,6,0
22724,5,1
22722,1,3
22720,9,0
22716,7,0
22741,2,1
22744,17,0
22740,1,4
22738,9,0
22734,8,0
22759,2,1
22762,17,0
22758,1,4
22752,8,0
22778,2,2
22781,17,0
22777,1,4
22771,6,0
22791,16,0
22792,7,1
22793,8,0
22790,6,0
22811,16,0
22812,7,1
22813,8,0
22810,6,0
22831,17,0
22832,8,1
22833,7,0
22830,6,0
22862,13,0
22879,15,0
22896,16,0
22914,17,0
22915,19,0
22933,19,0
22934,18,0
22952,19,0
22953,18,0
22971,18,0
22972,19,0
22990,15,0
22991,17,0
23009,16,0
23010,18,0
23028,15,0
23029,19,0
23047,15,0
23048,19,0
23066,15,0
23067,19,0
23085,15,0
23086,19,0
23104,15,0
23105,19,0
23123,15,0
23124,19,0
23144,20,0
23145,21,0
23988,6,0
23986,8,0
23984,10,0
23982,12,0
24007,2,0
24006,3,0
24005,6,0
23996,14,0
23981,13,0
24030,1,2
24037,3,0
24036,5,0
24056,16,0
24046,13,0
24043,4,0
24049,9,0
24062,14,0
24059,4,0
24079,14,0
24076,4,0
24097,5,0
24094,12,0
24092,6,1
24114,4,1
24117,10,0
24111,12,0
24109,6,1
24129,1,4
24128,12,0
24127,5,0
24125,9,0
24126,6,1
24166,14,0
24163,11,0
24161,7,0
24159,2,3
24181,9,0
24179,10,0
24177,4,0
24176,3,3
24198,11,0
24196,7,0
24195,4,0
24194,3,3
24218,9,0
24216,12,0
24214,4,0
24213,3,3
24232,1,1
24233,2,0
24234,4,0
24235,3,0
24236,5,0
24237,6,0
24238,7,0
24239,8,0
24240,9,0
24241,10,0
24242,11,0
24243,12,0
24244,1,1
24245,2,1
24246,5,0
24247,3,0
24248,6,0
24249,7,0
24250,4,0
24251,8,0
24252,10,0
24253,9,0
24254,11,0
24255,12,0
24256,1,1
24257,2,1
24258,3,1
24259,4,0
24260,6,0
24261,7,0
24262,5,0
24263,8,0
24264,10,0
24265,9,0
24266,11,0
24267,12,0
24268,2,1
24269,1,2
24270,3,1
24271,4,0
24272,6,0
24273,7,0
24274,5,0
24275,8,0
24276,10,0
24277,9,0
24278,11,0
24279,12,0
24280,2,1
24281,1,2
24282,3,2
24283,4,0
24284,6,0
24285,7,0
24286,5,0
24287,8,0
24288,10,0
24289,9,0
24290,11,0
24291,12,0
24316,3,1
24315,12,0
24314,11,0
24312,10,0
24310,5,0
24307,4,0
24313,9,0
24309,7,0
24311,8,0
24308,6,0
24306,1,3
24305,3,2
24304,2,1
24317,1,3
24318,2,3
24319,4,0
24320,6,0
24321,7,0
24322,5,0
24323,8,0
24324,10,0
24325,9,0
24326,11,0
24327,12,0
24328,3,1
24329,1,4
24330,2,3
24331,4,0
24332,6,0
24333,8,0
24334,5,0
24335,7,0
24336,10,0
24337,9,0
24338,11,0
24339,12,0
24340,3,1
24341,1,4
24342,2,4
24343,4,0
24344,6,0
24345,7,0
24346,5,0
24347,8,0
24348,10,0
24349,9,0
24350,11,0
24351,12,0
24352,3,1
24353,1,4
24354,2,5
24355,4,0
24356,6,0
24357,7,0
24358,5,0
24359,9,0
24360,10,0
24361,8,0
24362,11,0
24363,12,0
24364,3,2
24365,1,4
24366,2,5
24367,4,0
24368,6,0
24369,7,0
24370,5,0
24371,9,0
24372,10,0
24373,8,0
24374,11,0
24375,12,0
24376,3,2
24377,2,4
24378,1,6
24379,4,0
24380,6,0
24381,7,0
24382,5,0
24383,9,0
24384,10,0
24385,8,0
24386,11,0
24387,12,0
24388,3,2
24389,2,5
24390,1,6
24391,4,0
24392,6,0
24393,7,0
24394,5,0
24395,9,0
24396,10,0
24397,8,0
24398,11,0
24399,12,0
24400,3,3
24401,2,5
24402,1,6
24403,4,0
24404,6,0
24405,7,0
24406,5,0
24407,9,0
24408,10,0
24409,8,0
24410,11,0
24411,12,0
24447,12,0
24446,11,0
24445,8,0
24444,10,0
24443,9,0
24442,5,0
24437,2,5
24438,1,6
24439,4,0
24440,6,0
24441,7,0
24436,3,4
24483,12,0
24459,12,0
24458,11,0
24457,8,0
24456,10,0
24455,9,0
24454,5,0
24449,2,5
24450,1,7
24451,4,0
24452,6,0
24453,7,0
24448,3,4
24481,8,0
24479,9,0
24477,7,0
24475,4,0
24482,11,0
24478,5,0
24480,10,0
24474,1,7
24476,6,0
24473,2,5
24472,3,5
24484,3,5
24485,2,5
24486,1,8
24487,4,0
24488,7,0
24489,6,0
24490,5,0
24491,9,0
24492,10,0
24493,8,0
24494,11,0
24495,12,0
24496,3,5
24497,2,5
24498,1,9
24499,4,0
24500,7,0
24501,6,0
24502,5,0
24503,9,0
24504,10,0
24505,8,0
24506,11,0
24507,12,0
27983,1,4
24542,4,0
24541,2,0
24540,1,2
24669,10,0
24668,9,0
24667,8,0
24666,7,0
24665,6,0
24664,5,0
24663,3,0
24662,4,0
24661,2,0
24660,1,1
24543,3,0
24544,6,0
24545,7,0
24546,9,0
24547,10,0
24548,11,0
24549,8,0
24550,5,0
24551,12,0
24552,1,2
24553,2,1
24554,4,0
24555,3,0
24556,7,0
24557,8,0
24558,9,0
24559,11,0
24560,10,0
24561,5,0
24562,6,0
24563,12,0
24564,1,3
24565,2,1
24566,4,0
24567,3,0
24568,7,0
24569,8,0
24570,9,0
24571,11,0
24572,10,0
24573,5,0
24574,6,0
24575,12,0
24576,1,4
24577,2,1
24578,4,0
24579,3,0
24580,7,0
24581,8,0
24582,10,0
24583,11,0
24584,9,0
24585,5,0
24586,6,0
24587,12,0
24588,1,5
24589,2,1
24590,4,0
24591,3,0
24592,8,0
24593,7,0
24594,10,0
24595,11,0
24596,9,0
24597,5,0
24598,6,0
24599,12,0
24600,1,5
24601,2,2
24602,4,0
24603,3,0
24604,7,0
24605,8,0
24606,10,0
24607,12,0
24608,9,0
24609,5,0
24610,6,0
24611,11,0
24612,1,6
24613,2,2
24614,4,0
24615,3,0
24616,7,0
24617,8,0
24618,10,0
24619,12,0
24620,9,0
24621,5,0
24622,6,0
24623,11,0
24624,1,6
24625,2,2
24626,5,0
24627,3,1
24628,7,0
24629,8,0
24630,10,0
24631,12,0
24632,9,0
24633,4,0
24634,6,0
24635,11,0
24636,1,6
24637,2,3
24638,5,0
24639,3,1
24640,8,0
24641,7,0
24642,10,0
24643,12,0
24644,9,0
24645,4,0
24646,6,0
24647,11,0
24648,1,6
24649,2,4
24650,5,0
24651,3,1
24652,8,0
24653,7,0
24654,10,0
24655,12,0
24656,9,0
24657,4,0
24658,6,0
24659,11,0
24670,1,7
24671,2,4
24672,5,0
24673,3,1
24674,8,0
24675,7,0
24676,10,0
24677,12,0
24678,9,0
24679,4,0
24680,6,0
24681,11,0
24682,1,8
24683,2,4
24684,5,0
24685,3,1
24686,8,0
24687,6,0
24688,10,0
24689,12,0
24690,9,0
24691,4,0
24692,7,0
24693,11,0
24694,1,9
24695,2,4
24696,5,0
24697,3,1
24698,8,0
24699,6,0
24700,10,0
24701,12,0
24702,9,0
24703,4,0
24704,7,0
24705,11,0
24706,1,9
24707,2,5
24708,5,0
24709,3,1
24710,8,0
24711,6,0
24712,10,0
24713,12,0
24714,9,0
24715,4,0
24716,7,0
24717,11,0
24718,1,10
24719,2,5
24720,5,0
24721,3,1
24722,8,0
24723,6,0
24724,10,0
24725,12,0
24726,9,0
24727,4,0
24728,7,0
24729,11,0
24730,1,11
24731,2,5
24732,5,0
24733,3,1
24734,8,0
24735,6,0
24736,10,0
24737,12,0
24738,9,0
24739,4,0
24740,7,0
24741,11,0
24742,1,11
24743,2,6
24744,5,0
24745,3,1
24746,8,0
24747,6,0
24748,10,0
24749,12,0
24750,9,0
24751,4,0
24752,7,0
24753,11,0
24754,1,12
24755,2,6
24756,5,0
24757,3,1
24758,8,0
24759,6,0
24760,10,0
24761,12,0
24762,9,0
24763,4,0
24764,7,0
24765,11,0
24941,10,0
24942,11,0
24932,1,1
24940,9,0
24939,8,0
24938,7,0
24937,6,0
24936,5,0
24935,3,0
24934,4,0
24933,2,0
24777,1,1
24778,2,0
24779,3,1
24780,4,0
24781,5,0
24782,8,0
24783,6,0
24784,9,0
24785,7,0
24786,10,0
24787,11,0
24788,12,0
24789,1,1
24790,2,0
24791,3,1
24792,4,0
24793,6,0
24794,9,0
24795,8,0
24796,5,1
24797,7,0
24798,10,0
24799,11,0
24800,12,0
24847,12,0
24846,11,0
24844,6,1
24843,5,1
24842,8,0
24840,3,0
24845,10,0
24841,9,0
24839,7,0
24838,4,1
24837,1,1
24836,2,1
24824,2,1
24825,1,1
24826,4,1
24827,6,0
24828,3,0
24829,9,0
24830,8,0
24831,5,1
24832,7,0
24833,10,0
24834,11,0
24835,12,0
24848,2,1
24849,1,2
24850,3,1
24851,7,0
24852,4,0
24853,9,0
24854,8,0
24855,5,1
24856,6,1
24857,11,0
24858,10,0
24859,12,0
24860,2,2
24861,1,2
24862,4,1
24863,6,0
24864,3,0
24865,9,0
24866,8,0
24867,5,1
24868,7,1
24869,11,0
24870,10,0
24871,12,0
24872,2,2
24873,1,2
24874,4,2
24875,6,0
24876,3,0
24877,9,0
24878,8,0
24879,5,1
24880,7,1
24881,11,0
24882,10,0
24883,12,0
24884,4,2
24885,1,3
24886,2,2
24887,6,0
24888,3,0
24889,9,0
24890,8,0
24891,5,1
24892,7,1
24893,11,0
24894,10,0
24895,12,0
24977,10,0
24978,12,0
24974,5,1
24976,11,0
24975,7,1
24973,8,0
24972,9,0
24971,4,0
24970,6,0
24969,2,3
24968,1,3
24967,3,2
24990,12,0
24988,11,0
24985,8,0
24992,1,3
24989,10,0
24986,5,1
24991,2,4
24979,2,3
24980,1,3
24983,3,0
24982,6,0
24981,4,3
24987,7,1
24984,9,0
24993,4,3
24994,6,0
24995,3,0
24996,9,0
24997,7,0
24998,5,1
24999,8,1
25000,11,0
25001,10,0
25002,12,0
25003,2,5
25004,1,3
25005,3,3
25006,6,0
25007,4,0
25008,9,0
25009,7,0
25010,5,1
25011,8,1
25012,11,0
25013,10,0
25014,12,0
25050,12,0
25049,11,0
25047,8,1
25045,7,0
25043,4,0
25048,10,0
25044,9,0
25046,5,1
25042,6,0
25041,3,3
25040,1,4
25039,2,5
25062,12,0
25061,11,0
25059,8,1
25057,7,0
25055,4,0
25060,10,0
25056,9,0
25058,5,1
25054,6,0
25053,3,3
25052,1,5
25051,2,5
25063,3,5
25064,1,6
25065,2,3
25066,6,0
25067,4,0
25068,9,0
25069,7,0
25070,5,1
25071,8,1
25072,10,0
25073,11,0
25074,12,0
25098,12,0
25097,11,0
25095,8,1
25093,7,0
25091,4,0
25096,10,0
25092,9,0
25094,5,1
25090,6,0
25089,2,3
25088,1,7
25087,3,5
25099,3,5
25100,1,7
25101,2,3
25102,6,0
25103,4,1
25104,9,0
25105,7,0
25106,5,1
25107,8,1
25108,10,0
25109,11,0
25110,12,0
25111,3,6
25112,1,7
25113,2,3
25114,6,0
25115,4,1
25116,9,0
25117,7,0
25118,5,1
25119,8,1
25120,10,0
25121,11,0
25122,12,0
25123,3,7
25124,1,7
25125,2,3
25126,6,0
25127,4,1
25128,9,0
25129,7,0
25130,5,1
25131,8,1
25132,11,0
25133,10,0
25134,12,0
25135,2,1
25136,1,0
25137,3,0
25138,4,0
25139,5,0
25140,6,0
25141,7,0
25142,8,0
25143,9,0
25144,10,0
25145,11,0
25146,2,1
25147,3,0
25148,1,1
25149,4,0
25150,5,0
25151,7,0
25152,8,0
25153,6,0
25154,9,0
25155,10,0
25156,11,0
25157,3,1
25158,2,1
25159,1,1
25160,4,0
25161,6,0
25162,5,0
25163,7,0
25164,8,0
25165,9,0
25166,10,0
25167,11,0
25168,2,1
25169,3,1
25170,1,2
25171,4,0
25172,5,0
25173,6,0
25174,7,0
25175,8,0
25176,9,0
25177,10,0
25178,11,0
25179,3,1
25180,2,2
25181,1,2
25182,4,0
25183,5,0
25184,6,0
25185,7,0
25186,8,0
25187,9,0
25188,10,0
25189,11,0
25190,3,1
25191,2,2
25192,1,2
25193,4,1
25194,5,0
25195,6,0
25196,7,0
25197,8,0
25198,9,0
25199,10,0
25200,11,0
25201,4,1
25202,2,2
25203,1,3
25204,3,1
25205,5,0
25206,6,0
25207,7,0
25208,8,0
25209,9,0
25210,10,0
25211,11,0
25212,4,1
25213,3,2
25214,1,3
25215,2,2
25216,5,0
25217,6,0
25218,7,0
25219,8,0
25220,9,0
25221,10,0
25222,11,0
25223,4,1
25224,3,2
25225,1,4
25226,2,2
25227,5,0
25228,6,0
25229,7,0
25230,8,0
25231,9,0
25232,10,0
25233,11,0
25234,4,1
25235,3,2
25236,1,4
25237,2,3
25238,5,0
25239,6,0
25240,7,0
25241,8,0
25242,9,0
25243,10,0
25244,11,0
25245,4,1
25246,3,2
25247,1,5
25248,2,3
25249,6,0
25250,5,0
25251,7,0
25252,8,0
25253,9,0
25254,10,0
25255,11,0
25288,11,0
25287,10,0
25285,8,0
25284,7,0
25286,9,0
25283,5,0
25282,6,0
25281,3,3
25280,1,7
25279,2,2
25278,4,1
25267,4,1
25268,2,2
25269,1,6
25270,3,3
25271,6,0
25272,5,0
25273,7,0
25274,8,0
25275,9,0
25276,10,0
25277,11,0
25289,4,1
25290,2,2
25291,1,8
25292,3,3
25293,6,0
25294,5,0
25295,8,0
25296,7,0
25297,9,0
25298,10,0
25299,11,0
25300,4,1
25301,2,2
25302,1,9
25303,3,3
25304,6,0
25305,5,0
25306,8,0
25307,7,0
25308,9,0
25309,10,0
25310,11,0
25311,4,1
25312,3,2
25313,1,10
25314,2,3
25315,6,0
25316,5,0
25317,8,0
25318,7,0
25319,9,0
25320,10,0
25321,11,0
25322,4,1
25323,3,2
25324,1,11
25325,2,3
25326,6,0
25327,5,0
25328,8,0
25329,7,0
25330,9,0
25331,10,0
25332,11,0
25333,4,1
25334,3,2
25335,1,12
25336,2,3
25337,6,0
25338,5,0
25339,8,0
25340,7,0
25341,9,0
25342,10,0
25343,11,0
25344,4,1
25345,3,2
25346,1,13
25347,2,3
25348,6,0
25349,5,0
25350,8,0
25351,7,0
25352,9,0
25353,10,0
25354,11,0
25512,14,0
25524,12,0
25525,13,0
25526,14,0
25539,5,0
25540,14,0
25554,14,0
25568,14,0
25582,14,0
25596,14,0
25610,14,0
25624,14,0
25638,14,0
25652,14,0
25666,14,0
25680,14,0
25694,14,0
25708,14,0
25722,14,0
25733,1,1
25743,10,0
25754,10,0
25765,10,0
25776,9,0
25787,10,0
25798,10,0
25809,10,0
25820,10,0
25831,10,0
25842,10,0
25853,10,0
25864,10,0
25875,10,0
25886,10,0
25897,9,0
25908,10,0
25919,10,0
25943,2,0
25942,1,2
25941,11,0
25940,10,0
25938,8,0
25939,9,0
25937,7,0
25936,6,0
25935,5,0
25934,4,0
25933,3,0
25932,1,0
25931,2,1
25944,3,0
25945,4,0
25946,5,0
25947,7,0
25948,8,0
25949,11,0
25950,9,0
25951,10,0
25952,6,0
25953,1,3
25954,3,0
25955,5,0
25956,6,0
25957,2,0
25958,7,0
25959,9,0
25960,10,0
25961,8,0
25962,11,0
25963,4,0
25964,1,4
25965,5,0
25966,4,0
25967,6,0
25968,3,0
25969,7,0
25970,9,0
25971,10,0
25972,8,0
25973,11,0
25974,2,0
25975,1,5
25976,6,0
25977,3,0
25978,5,0
25979,4,0
25980,7,0
25981,9,0
25982,10,0
25983,8,0
25984,11,0
25985,2,0
25986,1,6
25987,5,0
25988,3,0
25989,6,0
25990,4,0
25991,8,0
25992,10,0
25993,9,0
25994,7,0
25995,11,0
25996,2,0
25997,1,6
25998,5,0
25999,3,0
26000,6,0
26001,4,0
26002,7,0
26003,10,0
26004,9,0
26005,8,0
26006,11,0
26007,2,1
26008,1,7
26009,6,0
26010,3,0
26011,5,0
26012,4,0
26013,7,0
26014,10,0
26015,9,0
26016,8,0
26017,11,0
26018,2,1
26019,1,8
26020,6,0
26021,3,0
26022,4,0
26023,5,0
26024,7,0
26025,10,0
26026,9,0
26027,8,0
26028,11,0
26029,2,1
26030,1,9
26031,6,0
26032,4,0
26033,3,0
26034,5,0
26035,7,0
26036,10,0
26037,9,0
26038,8,0
26039,11,0
26040,2,1
26041,1,9
26042,6,0
26043,3,0
26044,4,0
26045,5,0
26046,7,0
26047,10,0
26048,9,0
26049,8,0
26050,11,0
26051,2,2
26052,1,9
26053,5,0
26054,3,0
26055,4,0
26056,6,0
26057,7,0
26058,10,0
26059,9,0
26060,8,0
26061,11,0
26062,2,3
26063,1,10
26064,5,0
26065,4,0
26066,3,0
26067,6,0
26068,7,0
26069,10,0
26070,9,0
26071,8,0
26072,11,0
26073,2,3
26074,1,11
26075,6,0
26076,4,0
26077,3,0
26078,5,0
26079,7,0
26080,10,0
26081,9,0
26082,8,0
26083,11,0
26084,2,3
26085,1,12
26086,6,0
26087,4,0
26088,3,0
26089,5,0
26090,7,0
26091,10,0
26092,9,0
26093,8,0
26094,11,0
26095,2,3
26096,1,13
26097,5,0
26098,4,0
26099,3,0
26100,6,0
26101,7,0
26102,10,0
26103,9,0
26104,8,0
26105,11,0
26106,2,3
26107,1,14
26108,5,0
26109,4,0
26110,3,0
26111,6,0
26112,7,0
26113,10,0
26114,9,0
26115,8,0
26116,11,0
26117,2,3
26118,1,15
26119,5,0
26120,4,0
26121,3,0
26122,6,0
26123,7,0
26124,10,0
26125,9,0
26126,8,0
26127,11,0
26128,2,3
26129,1,16
26130,5,0
26131,4,0
26132,3,0
26133,6,0
26134,7,0
26135,10,0
26136,9,0
26137,8,0
26138,11,0
26139,2,3
26733,1,1
26140,1,1
26141,2,0
26142,4,0
26143,3,0
26144,5,0
26145,6,0
26146,7,0
26147,8,0
26148,9,0
26149,1,1
26150,2,1
26151,3,0
26152,4,0
26153,6,0
26154,7,0
26155,5,0
26156,9,0
26157,8,0
26158,10,0
26159,1,2
26160,2,1
26161,3,0
26162,4,0
26163,5,0
26164,7,0
26165,6,0
26166,9,0
26167,8,0
26168,10,0
26169,1,3
26170,2,1
26171,3,0
26172,5,0
26173,4,0
26174,8,0
26175,7,0
26176,9,0
26177,6,0
26178,10,0
26179,1,4
26180,2,1
26181,3,0
26182,5,0
26183,4,0
26184,8,0
26185,7,0
26186,9,0
26187,6,0
26188,10,0
26189,1,5
26190,2,1
26191,3,0
26192,5,0
26193,4,0
26194,6,0
26195,8,0
26196,9,0
26197,7,0
26198,10,0
26199,1,6
26200,2,1
26201,3,0
26202,6,0
26203,4,0
26204,7,0
26205,8,0
26206,9,0
26207,5,0
26208,10,0
26209,1,7
26210,2,1
26211,3,0
26212,7,0
26213,4,0
26214,5,0
26215,8,0
26216,9,0
26217,6,0
26218,10,0
26219,1,8
26220,2,1
26221,3,0
26222,7,0
26223,4,0
26224,5,0
26225,8,0
26226,9,0
26227,6,0
26228,10,0
26229,1,8
26230,2,2
26231,3,0
26232,8,0
26233,4,0
26234,5,0
26235,7,0
26236,9,0
26237,6,0
26238,10,0
26260,1,10
26259,10,0
26257,9,0
26256,7,0
26253,8,0
26258,5,0
26252,3,0
26255,6,0
26254,4,0
26251,2,2
26250,1,9
26261,2,2
26262,3,0
26263,8,0
26264,4,0
26265,5,0
26266,7,0
26267,9,0
26268,6,0
26269,10,0
26270,1,10
26271,2,3
26272,3,0
26273,8,0
26274,4,0
26275,5,0
26276,7,0
26277,9,0
26278,6,0
26279,10,0
26297,9,0
26294,4,0
26292,3,0
26299,10,0
26298,6,0
26296,7,0
26295,5,0
26291,2,3
26293,8,0
26290,1,11
26384,10,0
26383,6,0
26382,9,0
26381,7,0
26380,5,0
26379,4,0
26378,8,0
26377,3,0
26376,2,3
26394,10,0
26375,1,12
26393,6,0
26390,5,0
26388,8,0
26392,9,0
26391,7,0
26387,3,0
26389,4,0
26386,2,3
26385,1,13
26403,6,0
26400,5,0
26398,8,0
26404,10,0
26402,9,0
26401,7,0
26397,3,0
26399,4,0
26396,2,3
26395,1,14
26413,6,0
26410,5,0
26408,8,0
26414,10,0
26412,9,0
26411,7,0
26407,3,0
26409,4,0
26406,2,3
26405,1,15
26434,6,0
26431,5,0
26429,8,0
26435,10,0
26433,9,0
26432,7,0
26428,3,0
26430,4,0
26427,2,3
26426,1,16
26524,1,7
26566,10,0
26567,11,0
26557,1,1
26565,9,0
26564,8,0
26563,7,0
26562,6,0
26561,5,0
26560,3,0
26559,4,0
26558,2,0
26447,1,2
26448,2,0
26449,3,0
26450,4,0
26451,5,0
26452,7,0
26453,6,0
26454,9,0
26455,8,0
26456,10,0
26457,11,0
26458,1,3
26459,2,0
26460,3,0
26461,4,0
26462,5,0
26463,7,0
26464,6,0
26465,9,0
26466,8,0
26467,10,0
26468,11,0
26469,1,4
26470,2,0
26471,3,0
26472,4,0
26473,5,0
26474,8,0
26475,6,0
26476,9,0
26477,7,0
26478,10,0
26479,11,0
26480,1,4
26481,2,0
26482,3,1
26483,4,0
26484,6,0
26485,7,0
26486,5,0
26487,9,0
26488,8,0
26489,10,0
26490,11,0
26491,1,5
26492,2,0
26493,3,1
26494,4,0
26495,8,0
26496,5,0
26497,6,0
26498,9,0
26499,7,0
26500,10,0
26501,11,0
26502,1,6
26503,2,0
26504,3,1
26505,4,0
26506,8,0
26507,5,0
26508,6,0
26509,9,0
26510,7,0
26511,10,0
26512,11,0
26525,2,0
26526,3,1
26527,4,0
26528,8,0
26529,5,0
26530,6,0
26531,9,0
26532,7,0
26533,10,0
26534,11,0
26535,1,8
26536,2,0
26537,3,1
26538,4,0
26539,8,0
26540,5,0
26541,6,0
26542,9,0
26543,7,0
26544,11,0
26545,10,0
26546,1,9
26547,2,0
26548,3,1
26549,4,0
26550,8,0
26551,5,0
26552,6,0
26553,9,0
26554,7,0
26555,11,0
26556,10,0
26568,1,10
26569,2,0
26570,3,1
26571,4,0
26572,8,0
26573,5,0
26574,6,0
26575,9,0
26576,7,0
26577,11,0
26578,10,0
26579,1,11
26580,3,0
26581,2,1
26582,4,0
26583,8,0
26584,5,0
26585,6,0
26586,9,0
26587,7,0
26588,11,0
26589,10,0
26590,1,12
26591,3,0
26592,2,1
26593,5,0
26594,8,0
26595,4,0
26596,7,0
26597,9,0
26598,6,0
26599,11,0
26600,10,0
26601,1,13
26602,3,0
26603,2,1
26604,4,0
26605,8,0
26606,5,0
26607,7,0
26608,9,0
26609,6,0
26610,11,0
26611,10,0
26612,1,14
26613,3,0
26614,2,1
26615,5,0
26616,8,0
26617,4,0
26618,7,0
26619,9,0
26620,6,0
26621,11,0
26622,10,0
26623,1,14
26624,3,0
26625,2,2
26626,5,0
26627,8,0
26628,4,0
26629,7,0
26630,9,0
26631,6,0
26632,11,0
26633,10,0
26634,1,15
26635,3,0
26636,2,2
26637,5,0
26638,8,0
26639,4,0
26640,7,0
26641,9,0
26642,6,0
26643,11,0
26644,10,0
26712,3,0
26697,6,0
26711,1,18
26698,11,0
26690,3,0
26696,9,0
26695,7,0
26694,4,0
26692,5,0
26693,8,0
26691,2,2
26689,1,16
26708,6,0
26710,10,0
26709,11,0
26701,3,0
26707,9,0
26706,7,0
26705,4,0
26703,5,0
26704,8,0
26702,2,2
26700,1,17
26699,10,0
26713,2,2
26714,5,0
26715,8,0
26716,4,0
26717,7,0
26718,9,0
26719,6,0
26720,10,0
26721,11,0
26722,1,19
26723,3,0
26724,2,2
26725,5,0
26726,8,0
26727,4,0
26728,7,0
26729,9,0
26730,6,0
26731,10,0
26732,11,0
26734,2,0
26735,3,0
26736,4,0
26737,5,0
26738,6,0
26739,7,0
26740,8,0
26741,9,0
26742,10,0
26743,2,1
26744,1,1
26745,3,0
26746,6,0
26747,5,0
26748,4,0
26749,8,0
26750,9,0
26751,10,0
26752,7,0
26753,1,2
26754,2,1
26755,3,0
26756,5,0
26757,4,0
26758,6,0
26759,8,0
26760,9,0
26761,10,0
26762,7,0
26763,2,2
26764,1,2
26765,3,0
26766,5,0
26767,4,0
26768,6,0
26769,8,0
26770,9,0
26771,10,0
26772,7,0
26773,2,2
26774,1,3
26775,3,0
26776,6,0
26777,4,0
26778,5,0
26779,7,0
26780,9,0
26781,10,0
26782,8,0
26783,1,3
26784,2,3
26785,3,0
26786,6,0
26787,4,0
26788,5,0
26789,7,0
26790,9,0
26791,10,0
26792,8,0
26793,2,3
26794,1,4
26795,3,0
26796,6,0
26797,4,0
26798,5,0
26799,7,0
26800,9,0
26801,10,0
26802,8,0
26803,2,3
26804,1,4
26805,3,1
26806,5,0
26807,4,0
26808,6,0
26809,8,0
26810,9,0
26811,10,0
26812,7,0
26813,2,3
26814,1,5
26815,3,1
26816,5,0
26817,4,0
26818,6,0
26819,8,0
26820,9,0
26821,10,0
26822,7,0
26823,2,3
26824,1,6
26825,3,1
26826,5,0
26827,4,0
26828,6,0
26829,8,0
26830,9,0
26831,10,0
26832,7,0
26833,2,4
26834,1,6
26835,3,1
26836,5,0
26837,4,0
26838,6,0
26839,8,0
26840,10,0
26841,9,0
26842,7,0
26843,2,4
26844,1,7
26845,3,1
26846,5,0
26847,4,0
26848,6,0
26849,8,0
26850,10,0
26851,9,0
26852,7,0
26853,2,4
26854,1,8
26855,3,1
26856,5,0
26857,4,0
26858,6,0
26859,8,0
26860,10,0
26861,9,0
26862,7,0
26863,2,4
26864,1,9
26865,3,1
26866,5,0
26867,4,0
26868,6,0
26869,7,0
26870,10,0
26871,9,0
26872,8,0
26873,2,4
26874,1,9
26875,3,2
26876,5,0
26877,4,0
26878,6,0
26879,7,0
26880,10,0
26881,9,0
26882,8,0
26883,2,4
26884,1,10
26885,3,2
26886,5,0
26887,4,0
26888,6,0
26889,8,0
26890,10,0
26891,9,0
26892,7,0
26893,2,4
26894,1,11
26895,3,2
26896,5,0
26897,4,0
26898,6,0
26899,7,0
26900,10,0
26901,9,0
26902,8,0
26903,2,4
26904,1,11
26905,3,3
26906,5,0
26907,4,0
26908,6,0
26909,7,0
26910,10,0
26911,9,0
26912,8,0
26913,2,5
26914,1,11
26915,3,3
26916,5,0
26917,4,0
26918,6,0
26919,7,0
26920,10,0
26921,9,0
26922,8,0
26923,2,5
26924,1,12
26925,3,3
26926,5,0
26927,4,0
26928,7,0
26929,6,0
26930,10,0
26931,9,0
26932,8,0
26933,1,1
26934,2,0
26935,3,0
26936,4,0
26937,5,0
26938,6,0
26939,7,0
26940,8,0
26941,9,0
26942,10,0
26982,7,0
26979,8,0
26981,6,0
26980,10,0
26975,4,0
26976,3,0
26977,5,0
26978,9,0
26974,2,0
26973,1,2
26963,2,2
26964,1,0
26965,3,1
26966,4,0
26967,5,0
26968,9,0
26969,8,0
26970,10,0
26971,6,0
26972,7,0
26983,1,2
26984,2,1
26985,3,1
26986,4,0
26987,5,0
26988,6,0
26989,9,0
26990,10,0
26991,7,0
26992,8,0
26993,2,2
26994,1,2
26995,3,1
26996,5,0
26997,4,0
26998,7,0
26999,9,0
27000,10,0
27001,8,0
27002,6,0
27003,2,2
27004,1,2
27005,3,2
27006,5,0
27007,4,0
27008,6,0
27009,9,0
27010,10,0
27011,7,0
27012,8,0
27013,2,3
27014,1,2
27015,3,2
27016,5,0
27017,4,0
27018,6,0
27019,9,0
27020,10,0
27021,7,0
27022,8,0
27023,2,3
27024,1,3
27025,3,2
27026,5,0
27027,4,0
27028,6,0
27029,9,0
27030,10,0
27031,8,0
27032,7,0
27033,1,3
27034,2,3
27035,3,3
27036,6,0
27037,4,0
27038,7,0
27039,9,0
27040,10,0
27041,8,0
27042,5,0
27043,1,4
27044,2,3
27045,3,3
27046,7,0
27047,4,0
27048,6,0
27049,9,0
27050,10,0
27051,8,0
27052,5,0
27053,2,4
27054,1,4
27055,3,3
27056,7,0
27057,4,0
27058,5,0
27059,9,0
27060,10,0
27061,8,0
27062,6,0
