driverStandingsId,positionText,wins
19540,9,0
19541,20,0
19542,25,0
19543,15,0
19544,23,0
19545,24,0
19546,26,0
19547,27,0
19548,1,2
19549,5,0
19550,2,0
19551,9,0
19552,12,0
19553,3,1
19554,10,0
19555,6,0
19556,14,0
19557,20,0
19558,16,0
19559,19,0
19560,8,0
19561,4,0
19562,18,0
19563,7,0
19564,21,0
19565,22,0
19566,25,0
19567,11,0
19568,23,0
19569,24,0
19570,17,0
19571,26,0
19572,27,0
19573,15,0
19574,13,0
19575,1,2
19576,4,0
19577,3,0
19578,7,0
19579,13,0
19580,5,1
19581,10,0
19582,6,0
19583,16,0
19584,12,0
19585,18,0
19586,22,0
19587,9,0
19588,2,1
19589,21,0
19590,8,0
19591,23,0
19592,24,0
19593,25,0
19594,11,0
19595,20,0
19596,15,0
19597,19,0
19598,26,0
19599,27,0
19600,17,0
19601,14,0
19602,2,2
19603,3,0
19604,4,0
19605,6,0
19606,13,0
19607,5,1
19608,10,0
19609,7,0
19610,16,0
19611,12,0
19612,18,0
19613,22,0
19614,9,0
19615,1,2
19616,21,0
19617,8,0
19618,23,0
19619,24,0
19620,25,0
19621,11,0
19622,20,0
19623,15,0
19624,19,0
19625,26,0
19626,27,0
19627,17,0
19628,14,0
19629,2,2
19630,3,0
19631,5,0
19632,6,0
19633,14,0
19634,4,2
19635,10,0
19636,7,0
19637,18,0
19638,11,0
19639,15,0
19640,22,0
19641,9,0
19642,1,2
19643,21,0
19644,8,0
19645,23,0
19646,24,0
19647,26,0
19648,12,0
19649,13,0
19650,17,0
19651,20,0
19652,25,0
19653,27,0
19654,19,0
19655,16,0
19656,4,2
19657,3,0
19658,5,0
19659,6,0
19660,14,0
19661,2,3
19662,8,0
19663,7,0
19664,19,0
19665,12,0
19666,16,0
19667,22,0
19668,10,0
19669,1,2
19670,23,0
19671,9,0
19672,15,0
19673,24,0
19674,26,0
19675,13,0
19676,11,0
19677,18,0
19678,21,0
19679,25,0
19680,27,0
19681,20,0
19682,17,0
19683,4,2
19684,1,1
19685,5,0
19686,6,0
19687,15,0
19688,3,3
19689,8,0
19690,7,0
19691,20,0
19692,12,0
19693,10,0
19694,22,0
19695,11,0
19696,2,2
19697,23,0
19698,9,0
19699,16,0
19700,24,0
19701,26,0
19702,14,0
19703,13,0
19704,19,0
19705,17,0
19706,25,0
19707,27,0
19708,21,0
19709,18,0
19710,4,2
19711,1,2
19712,5,0
19713,6,0
19714,9,0
19715,3,3
19716,8,0
19717,7,0
19718,21,0
19719,13,0
19720,11,0
19721,23,0
19722,12,0
19723,2,2
19724,17,0
19725,10,0
19726,15,0
19727,25,0
19728,24,0
19729,16,0
19730,14,0
19731,20,0
19732,18,0
19733,26,0
19734,27,0
19735,22,0
19736,19,0
19737,4,2
19738,1,2
19739,5,0
19740,6,0
19741,8,0
19742,3,4
19743,10,0
19744,7,0
19745,21,0
19746,14,0
19747,12,0
19748,23,0
19749,13,0
19750,2,2
19751,17,0
19752,11,0
19753,15,0
19754,25,0
19755,24,0
19756,16,0
19757,9,0
19758,20,0
19759,18,0
19760,26,0
19761,27,0
19762,22,0
19763,19,0
19764,4,2
19765,1,3
19766,5,0
19767,6,0
19768,7,0
19769,3,4
19770,10,0
19771,8,0
19772,22,0
19773,14,0
19774,12,0
19775,23,0
19776,13,0
19777,2,2
19778,17,0
19779,11,0
19780,15,0
19781,25,0
19782,24,0
19783,16,0
19784,9,0
19785,20,0
19786,18,0
19787,26,0
19788,27,0
19789,21,0
19790,19,0
19791,28,0
19792,29,0
19793,4,3
19794,1,3
19795,5,0
19796,6,0
19797,8,0
19798,3,4
19799,10,0
19800,9,0
19801,22,0
19802,14,0
19803,13,0
19804,23,0
19805,11,0
19806,2,2
19807,17,0
19808,12,0
19809,15,0
19810,25,0
19811,24,0
19812,16,0
19813,7,0
19814,19,0
19815,18,0
19816,26,0
19817,28,0
19818,21,0
19819,20,0
19820,27,0
19821,29,0
19822,4,3
19823,1,3
19824,5,0
19825,6,0
19826,8,0
19827,2,5
19828,10,0
19829,9,0
19830,22,0
19831,14,0
19832,13,0
19833,23,0
19834,11,0
19835,3,2
19836,17,0
19837,12,0
19838,15,0
19839,25,0
19840,24,0
19841,16,0
19842,7,0
19843,19,0
19844,18,0
19845,26,0
19846,28,0
19847,21,0
19848,20,0
19849,27,0
19850,29,0
19851,4,3
19852,1,3
19853,5,0
19854,6,0
19855,8,0
19856,2,6
19857,12,0
19858,9,0
19859,22,0
19860,15,0
19861,14,0
19862,23,0
19863,10,0
19864,3,2
19865,11,0
19866,13,0
19867,16,0
19868,26,0
19869,25,0
19870,18,0
19871,7,0
19872,19,0
19873,17,0
19874,27,0
19875,29,0
19876,21,0
19877,20,0
19878,28,0
19879,30,0
19880,24,0
19881,4,3
19882,1,3
19883,5,0
19884,6,1
19885,8,0
19886,2,6
19887,11,0
19888,9,0
19889,22,0
19890,15,0
19891,14,0
19892,23,0
19893,10,0
19894,3,2
19895,12,0
19896,13,0
19897,16,0
19898,26,0
19899,25,0
19900,18,0
19901,7,0
19902,19,0
19903,17,0
19904,27,0
19905,30,0
19906,21,0
19907,20,0
19908,28,0
19909,31,0
19910,24,0
19911,29,0
19912,4,3
19913,1,3
19914,6,0
19915,5,2
19916,8,0
19917,2,6
19918,12,0
19919,7,0
19920,23,0
19921,11,0
19922,15,0
19923,25,0
19924,10,0
19925,3,2
19926,13,0
19927,14,0
19928,16,0
19929,27,0
19930,26,0
19931,18,0
19932,9,0
19933,19,0
19934,17,0
19935,28,0
19936,31,0
19937,24,0
19938,20,0
19939,29,0
19940,32,0
19941,22,0
19942,21,0
19943,30,0
19944,1,1
19945,2,0
19946,3,0
19947,4,0
19948,5,0
19949,6,0
19950,7,0
19951,8,0
19952,9,0
19953,10,0
19954,11,0
19955,12,0
19956,13,0
19957,14,0
19958,15,0
19959,16,0
19960,17,0
19961,18,0
19962,19,0
19963,20,0
19964,21,0
19965,22,0
19966,23,0
19967,24,0
19968,25,0
19969,2,1
19970,1,1
19971,4,0
19972,6,0
19973,9,0
19974,10,0
19975,12,0
19976,13,0
19977,15,0
19978,8,0
19979,11,0
19980,16,0
19981,5,0
19982,18,0
19983,19,0
19984,14,0
19985,20,0
19986,21,0
19987,17,0
19988,23,0
19989,24,0
19990,22,0
19991,7,0
19992,25,0
19993,3,0
19994,1,1
19995,2,1
19996,7,0
19997,8,0
19998,10,0
19999,5,0
20000,14,0
20001,15,0
20002,17,0
20003,11,0
20004,13,0
20005,19,0
20006,3,1
20007,21,0
20008,9,0
20009,16,0
20010,12,0
20011,22,0
20012,18,0
20013,25,0
20014,24,0
20015,20,0
20016,6,0
20017,23,0
20018,4,0
20019,26,0
20020,3,1
20021,2,1
20022,7,0
20023,8,0
20024,10,0
20025,6,0
20026,14,0
20027,16,0
20028,18,0
20029,11,0
20030,13,0
20031,19,0
20032,1,2
20033,22,0
20034,9,0
20035,15,0
20036,12,0
20037,20,0
20038,17,0
20039,25,0
20040,24,0
20041,21,0
20042,4,0
20043,23,0
20044,5,0
20045,26,0
20046,4,1
20047,1,1
20048,7,0
20049,9,0
20050,12,0
20051,8,0
20052,15,0
20053,17,0
20054,19,0
20055,11,0
20056,14,0
20057,10,0
20058,2,2
20059,23,0
20060,6,0
20061,16,0
20062,13,0
20063,21,0
20064,18,0
20065,26,0
20066,24,0
20067,22,0
20068,5,0
20069,20,0
20070,3,1
20071,25,0
20072,4,1
20073,3,1
20074,7,0
20075,9,0
20076,12,0
20077,8,0
20078,15,0
20079,17,0
20080,19,0
20081,11,0
20082,14,0
20083,10,0
20084,1,2
20085,25,0
20086,6,0
20087,16,0
20088,13,0
20089,21,0
20090,18,0
20091,26,0
20092,24,0
20093,23,0
20094,5,0
20095,20,0
20096,2,2
20097,22,0
20098,27,0
20155,28,0
20153,23,0
20152,3,2
20149,25,0
20148,26,0
20146,20,0
20145,17,0
20143,18,0
20141,24,0
20140,2,2
20139,9,0
20137,11,0
20135,19,0
20133,8,0
20131,10,0
20150,5,0
20132,12,0
20136,16,0
20147,27,0
20151,21,0
20154,22,0
20144,13,0
20156,29,0
20142,7,0
20134,15,0
20130,6,0
20138,14,0
20129,1,2
20128,4,1
20157,4,1
20158,3,2
20159,6,0
20160,7,0
20161,12,0
20162,9,0
20163,15,0
20164,19,0
20165,16,0
20166,11,0
20167,14,0
20168,10,0
20169,1,2
20170,23,0
20171,8,0
20172,18,0
20173,13,0
20174,17,0
20175,20,0
20176,27,0
20177,26,0
20178,25,0
20179,5,0
20180,22,0
20181,2,3
20182,24,0
20183,21,0
20184,29,0
20185,28,0
20186,4,1
20187,3,2
20188,6,0
20189,7,0
20190,11,0
20191,9,0
20192,14,0
20193,20,0
20194,16,0
20195,12,0
20196,15,0
20197,10,0
20198,2,2
20199,23,0
20200,8,0
20201,19,0
20202,13,0
20203,18,0
20204,21,0
20205,26,0
20206,27,0
20207,25,0
20208,5,0
20209,22,0
20210,1,4
20211,24,0
20212,17,0
20213,29,0
20214,28,0
20215,4,2
20216,3,2
20217,6,0
20218,7,0
20219,11,0
20220,9,0
20221,14,0
20222,20,0
20223,16,0
20224,12,0
20225,15,0
20226,10,0
20227,2,2
20228,23,0
20229,8,0
20230,18,0
20231,13,0
20232,19,0
20233,21,0
20234,27,0
20235,28,0
20236,26,0
20237,5,0
20238,22,0
20239,1,4
20240,24,0
20241,17,0
20242,29,0
20243,25,0
20244,30,0
20245,3,3
20246,2,2
20247,6,0
20248,7,0
20249,11,0
20250,9,0
20251,15,0
20252,20,0
20253,12,0
20254,13,0
20255,16,0
20256,10,0
20257,4,2
20258,24,0
20259,8,0
20260,17,0
20261,14,0
20262,19,0
20263,21,0
20264,28,0
20265,29,0
20266,27,0
20267,5,0
20268,22,0
20269,1,4
20270,25,0
20271,18,0
20272,30,0
20273,26,0
20274,23,0
20275,4,3
20276,3,2
20277,6,0
20278,8,0
20279,11,0
20280,10,0
20281,17,0
20282,23,0
20283,13,0
20284,15,0
20285,19,0
20286,9,0
20287,2,3
20288,18,0
20289,7,0
20290,14,0
20291,16,0
20292,21,0
20293,24,0
20294,28,0
20295,29,0
20296,26,0
20297,5,0
20298,12,0
20299,1,4
20300,22,0
20301,20,0
20302,30,0
20303,27,0
20304,25,0
20305,2,4
20306,4,2
20307,7,0
20308,8,0
20309,11,0
20310,10,0
20311,17,0
20312,23,0
20313,13,0
20314,15,0
20315,19,0
20316,9,0
20317,3,3
20318,18,0
20319,6,0
20320,14,0
20321,16,0
20322,21,0
20323,24,0
20324,29,0
20325,30,0
20326,26,0
20327,5,0
20328,12,0
20329,1,4
20330,22,0
20331,20,0
20332,32,0
20333,27,0
20334,25,0
20335,28,0
20336,31,0
20337,2,4
20338,4,2
20339,7,0
20340,9,0
20341,11,0
20342,10,0
20343,17,0
20344,23,0
20345,13,0
20346,15,0
20347,19,0
20348,8,0
20349,3,3
20350,18,0
20351,6,0
20352,14,0
20353,16,0
20354,21,0
20355,24,0
20356,29,0
20357,30,0
20358,26,0
20359,5,0
20360,12,0
20361,1,5
20362,22,0
20363,20,0
20364,32,0
20365,27,0
20366,25,0
20367,28,0
20368,31,0
20369,3,4
20370,4,2
20371,8,0
20372,10,0
20373,11,0
20374,7,1
20375,17,0
20376,25,0
20377,13,0
20378,15,0
20379,20,0
20380,9,0
20381,2,3
20382,18,0
20383,6,0
20384,14,0
20385,16,0
20386,22,0
20387,26,0
20388,29,0
20389,24,0
20390,27,0
20391,5,0
20392,12,0
20393,1,5
20394,23,0
20395,21,0
20396,32,0
20397,28,0
20398,19,0
20399,30,0
20400,31,0
20401,3,4
20402,4,2
20403,8,0
20404,10,0
20405,11,0
20406,7,1
20407,14,0
20408,25,0
20409,13,0
20410,16,0
20411,20,0
20412,9,0
20413,1,4
20414,18,0
20415,5,0
20416,15,0
20417,17,0
20418,22,0
20419,26,0
20420,29,0
20421,24,0
20422,27,0
20423,6,0
20424,12,0
20425,2,5
20426,23,0
20427,21,0
20428,32,0
20429,28,0
20430,19,0
20431,30,0
20432,31,0
20433,1,1
20434,2,0
20435,3,0
20436,4,0
20437,5,0
20438,6,0
20439,7,0
20440,8,0
20441,9,0
20442,10,0
20443,11,0
20444,12,0
20445,13,0
20446,14,0
20447,15,0
20448,16,0
20449,17,0
20450,18,0
20451,19,0
20452,20,0
20453,21,0
20454,22,0
20455,23,0
20456,24,0
20457,25,0
20458,2,1
20459,1,0
20460,4,0
20461,6,0
20462,5,0
20463,8,0
20464,10,0
20465,12,0
20466,14,0
20467,11,0
20468,15,0
20469,13,0
20470,16,0
20471,20,0
20472,3,1
20473,18,0
20474,22,0
20475,17,0
20476,19,0
20477,25,0
20478,24,0
20479,26,0
20480,7,0
20481,23,0
20482,21,0
20483,9,0
20484,27,0
20485,5,1
20486,2,0
20487,1,1
20488,9,0
20489,3,0
20490,11,0
20491,10,0
20492,14,0
20493,17,0
20494,13,0
20495,6,0
20496,16,0
20497,18,0
20498,21,0
20499,4,1
20500,19,0
20501,23,0
20502,8,0
20503,20,0
20504,25,0
20505,22,0
20506,26,0
20507,7,0
20508,24,0
20509,15,0
20510,12,0
20511,27,0
20512,2,2
20513,3,0
20514,1,1
20515,10,0
20516,4,0
20517,12,0
20518,13,0
20519,15,0
20520,19,0
20521,11,0
20522,6,0
20523,18,0
20524,21,0
20525,24,0
20526,5,1
20527,22,0
20528,26,0
20529,8,0
20530,9,0
20531,23,0
20532,17,0
20533,28,0
20534,7,0
20535,27,0
20536,16,0
20537,14,0
20538,20,0
20539,25,0
20540,2,2
20541,1,1
20542,3,1
20543,12,0
20544,4,0
20545,14,0
20546,6,0
20547,16,0
20548,19,0
20549,13,0
20550,7,0
20551,18,0
20552,22,0
20553,23,0
20554,5,1
20555,25,0
20556,27,0
20557,11,0
20558,10,0
20559,20,0
20560,9,0
20561,29,0
20562,8,0
20563,28,0
20564,17,0
20565,15,0
20566,21,0
20567,26,0
20568,24,0
20655,18,0
20636,14,0
20637,8,0
20646,22,0
20654,26,0
20653,24,0
20652,10,0
20651,16,0
20650,28,0
20649,9,0
20648,29,0
20647,5,1
20645,11,0
20644,12,0
20640,23,0
20641,7,1
20642,20,0
20643,27,0
20639,25,0
20638,19,0
20635,21,0
20634,17,0
20633,4,0
20632,15,0
20631,6,0
20629,2,1
20630,13,0
20628,1,1
20627,3,2
20713,17,0
20712,26,0
20711,24,0
20710,11,0
20709,7,1
20708,28,0
20707,10,0
20706,29,0
20704,22,0
20703,12,0
20702,13,0
20700,19,0
20699,8,1
20698,23,0
20696,20,0
20694,15,0
20692,18,0
20689,6,0
20688,14,0
20686,1,1
20693,21,0
20697,25,0
20690,16,0
20691,5,0
20685,2,2
20705,4,1
20701,27,0
20687,3,1
20695,9,0
20714,2,3
20715,1,1
20716,3,1
20717,16,0
20718,7,0
20719,10,0
20720,5,0
20721,18,0
20722,23,0
20723,13,0
20724,9,0
20725,22,0
20726,25,0
20727,19,0
20728,8,1
20729,21,0
20730,27,0
20731,15,0
20732,14,0
20733,20,0
20734,4,1
20735,29,0
20736,11,0
20737,28,0
20738,6,1
20739,12,0
20740,24,0
20741,26,0
20742,17,0
20743,2,3
20744,1,2
20745,3,1
20746,16,0
20747,7,0
20748,8,0
20749,5,0
20750,18,0
20751,23,0
20752,14,0
20753,10,0
20754,22,0
20755,26,0
20756,19,0
20757,9,1
20758,21,0
20759,24,0
20760,12,0
20761,15,0
20762,20,0
20763,4,1
20764,30,0
20765,11,0
20766,29,0
20767,6,1
20768,13,0
20769,25,0
20770,27,0
20771,17,0
20772,28,0
20773,1,4
20774,2,2
20775,3,1
20776,16,0
20777,8,0
20778,9,0
20779,4,0
20780,18,0
20781,23,0
20782,14,0
20783,10,0
20784,22,0
20785,27,0
20786,19,0
20787,6,1
20788,21,0
20789,25,0
20790,12,0
20791,15,0
20792,20,0
20793,5,1
20794,31,0
20795,11,0
20796,30,0
20797,7,1
20798,13,0
20799,26,0
20800,28,0
20801,17,0
20802,24,0
20803,29,0
20804,1,4
20805,2,2
20806,3,1
20807,16,0
20808,9,0
20809,10,0
20810,5,0
20811,18,0
20812,24,0
20813,14,0
20814,11,0
20815,22,0
20816,27,0
20817,19,0
20818,4,1
20819,21,0
20820,25,0
20821,7,1
20822,15,0
20823,20,0
20824,6,1
20825,31,0
20826,12,0
20827,30,0
20828,8,1
20829,13,0
20830,26,0
20831,28,0
20832,17,0
20833,23,0
20834,29,0
20835,1,5
20836,2,2
20837,3,1
20838,17,0
20839,9,0
20840,10,0
20841,5,0
20842,18,0
20843,24,0
20844,15,0
20845,11,0
20846,22,0
20847,28,0
20848,19,0
20849,4,1
20850,21,0
20851,26,0
20852,8,1
20853,16,0
20854,20,0
20855,7,1
20856,32,0
20857,12,0
20858,31,0
20859,6,1
20860,14,0
20861,27,0
20862,29,0
20863,13,0
20864,23,0
20865,30,0
20866,25,0
20867,33,0
20868,1,5
20869,2,2
20870,4,1
20871,17,0
20872,10,0
20873,11,0
20874,7,0
20875,18,0
20876,25,0
20877,14,0
20878,12,0
20879,23,0
20880,28,0
20881,19,0
20882,3,2
20883,21,0
20884,26,0
20885,8,1
20886,16,0
20887,20,0
20888,5,1
20889,33,0
20890,9,0
20891,31,0
20892,6,1
20893,15,0
20894,27,0
20895,29,0
20896,13,0
20897,24,0
20898,30,0
20899,22,0
20900,34,0
20901,32,0
20902,1,5
20903,2,2
20904,4,1
20905,17,0
20906,10,0
20907,12,0
20908,8,0
20909,18,0
20910,26,0
20911,14,0
20912,11,0
20913,24,0
20914,29,0
20915,19,0
20916,3,2
20917,23,0
20918,27,0
20919,9,1
20920,16,0
20921,22,0
20922,5,1
20923,35,0
20924,6,1
20925,34,0
20926,7,1
20927,15,0
20928,28,0
20929,30,0
20930,13,0
20931,25,0
20932,32,0
20933,21,0
20934,36,0
20935,31,0
20936,20,0
20937,33,0
20938,1,5
20939,2,2
20940,4,1
20941,17,0
20942,11,0
20943,12,0
20944,7,0
20945,19,0
20946,26,0
20947,14,0
20948,10,0
20949,24,0
20950,29,0
20951,18,0
20952,3,2
20953,23,0
20954,27,0
20955,9,1
20956,16,0
20957,22,0
20958,6,1
20959,36,0
20960,5,2
20961,34,0
20962,8,1
20963,15,0
20964,28,0
20965,30,0
20966,13,0
20967,25,0
20968,32,0
20969,21,0
20970,35,0
20971,31,0
20972,20,0
20973,33,0
20974,1,5
20975,2,2
20976,5,1
20977,19,0
20978,12,0
20979,9,0
20980,7,0
20981,21,0
20982,28,0
20983,14,0
20984,11,0
20985,27,0
20986,30,0
20987,20,0
20988,4,2
20989,26,0
20990,24,0
20991,10,1
20992,17,0
20993,25,0
20994,3,2
20995,36,0
20996,6,2
20997,34,0
20998,8,1
20999,16,0
21000,29,0
21001,31,0
21002,13,0
21003,22,0
21004,33,0
21005,15,0
21006,35,0
21007,32,0
21008,23,0
21009,18,0
21010,1,1
21011,2,0
21012,3,0
21013,4,0
21014,5,0
21015,6,0
21016,7,0
21017,8,0
21018,9,0
21019,10,0
21020,11,0
21021,12,0
21022,13,0
21023,14,0
21024,15,0
21025,16,0
21026,17,0
21027,18,0
21028,19,0
21029,20,0
21030,21,0
21031,22,0
21032,23,0
21033,24,0
21034,1,1
21035,3,0
21036,4,0
21037,7,0
21038,9,0
21039,10,0
21040,12,0
21041,14,0
21042,5,0
21043,8,0
21044,6,0
21045,2,1
21046,18,0
21047,19,0
21048,22,0
21049,23,0
21050,25,0
21051,15,0
21052,26,0
21053,27,0
21054,21,0
21055,16,0
21056,13,0
21057,11,0
21058,17,0
21059,20,0
21060,24,0
21061,1,1
21062,5,0
21063,6,0
21064,9,0
21065,10,0
21066,13,0
21067,14,0
21068,15,0
21069,2,0
21070,11,0
21071,8,0
21072,4,1
21073,20,0
21074,17,0
21075,21,0
21076,7,0
21077,25,0
21078,18,0
21079,26,0
21080,27,0
21081,24,0
21082,3,1
21083,16,0
21084,12,0
21085,19,0
21086,22,0
21087,23,0
21143,27,0
21141,24,0
21139,13,0
21137,5,1
21136,26,0
21134,19,0
21132,28,0
21131,3,0
21130,23,0
21128,22,0
21127,6,1
21126,9,0
21125,11,0
21124,2,0
21122,14,0
21121,10,0
21120,12,0
21119,8,0
21117,7,0
21142,25,0
21138,15,0
21140,21,0
21123,16,0
21135,20,0
21129,17,0
21133,18,0
21118,4,0
21116,1,2
21144,1,2
21145,6,0
21146,5,0
21147,10,0
21148,8,0
21149,13,0
21150,15,0
21151,17,0
21152,3,0
21153,12,0
21154,11,0
21155,2,2
21156,9,0
21157,19,0
21158,20,0
21159,4,0
21160,22,0
21161,21,0
21162,23,0
21163,24,0
21164,18,0
21165,7,1
21166,16,0
21167,14,0
21168,25,0
21169,26,0
21170,27,0
21171,28,0
21172,1,3
21173,6,0
21174,5,0
21175,11,0
21176,8,0
21177,14,0
21178,15,0
21179,19,0
21180,4,0
21181,13,0
21182,12,0
21183,2,2
21184,10,0
21185,20,0
21186,21,0
21187,3,0
21188,16,0
21189,22,0
21190,24,0
21191,25,0
21192,18,0
21193,7,1
21194,17,0
21195,9,0
21196,26,0
21197,27,0
21198,23,0
21199,29,0
21200,28,0
21201,1,3
21202,6,0
21203,4,0
21204,12,0
21205,9,0
21206,15,0
21207,16,0
21208,20,0
21209,5,0
21210,14,0
21211,13,0
21212,2,2
21213,11,0
21214,8,1
21215,23,0
21216,3,0
21217,17,0
21218,25,0
21219,24,0
21220,22,0
21221,19,0
21222,7,1
21223,18,0
21224,10,0
21225,26,0
21226,27,0
21227,21,0
21228,30,0
21229,29,0
21230,28,0
21231,31,0
21232,1,3
21233,7,0
21234,3,0
21235,13,0
21236,9,0
21237,16,0
21238,18,0
21239,21,0
21240,6,0
21241,15,0
21242,14,0
21243,2,2
21244,11,0
21245,4,2
21246,12,0
21247,5,0
21248,19,0
21249,25,0
21250,24,0
21251,23,0
21252,17,0
21253,8,1
21254,20,0
21255,10,0
21256,26,0
21257,28,0
21258,22,0
21259,30,0
21260,29,0
21261,27,0
21262,31,0
21263,1,3
21264,5,1
21265,2,0
21266,14,0
21267,9,0
21268,17,0
21269,19,0
21270,23,0
21271,7,0
21272,16,0
21273,15,0
21274,3,2
21275,10,0
21276,6,2
21277,13,0
21278,4,0
21279,18,0
21280,26,0
21281,25,0
21282,24,0
21283,12,0
21284,8,1
21285,21,0
21286,11,0
21287,27,0
21288,29,0
21289,22,0
21290,30,0
21291,20,0
21292,28,0
21293,31,0
21294,1,3
21295,5,1
21296,3,0
21297,14,0
21298,10,0
21299,17,0
21300,19,0
21301,23,0
21302,6,0
21303,16,0
21304,15,0
21305,2,3
21306,11,0
21307,7,2
21308,13,0
21309,4,0
21310,18,0
21311,26,0
21312,25,0
21313,24,0
21314,12,0
21315,8,1
21316,21,0
21317,9,0
21318,27,0
21319,29,0
21320,22,0
21321,30,0
21322,20,0
21323,28,0
21324,31,0
21325,1,4
21326,6,1
21327,3,0
21328,14,0
21329,9,0
21330,17,0
21331,19,0
21332,23,0
21333,5,0
21334,16,0
21335,15,0
21336,2,3
21337,11,0
21338,7,2
21339,13,0
21340,4,0
21341,18,0
21342,24,0
21343,27,0
21344,25,0
21345,12,0
21346,8,1
21347,22,0
21348,10,0
21349,28,0
21350,29,0
21351,21,0
21352,30,0
21353,20,0
21354,26,0
21355,31,0
21356,2,4
21357,7,1
21358,3,0
21359,15,0
21360,9,0
21361,14,0
21362,19,0
21363,24,0
21364,6,0
21365,17,0
21366,16,0
21367,1,4
21368,11,0
21369,5,2
21370,12,0
21371,4,0
21372,18,0
21373,21,0
21374,27,0
21375,25,0
21376,13,0
21377,8,1
21378,23,0
21379,10,0
21380,29,0
21381,30,0
21382,22,0
21383,31,0
21384,20,0
21385,26,0
21386,32,0
21387,28,0
21388,33,0
21389,2,5
21390,7,1
21391,3,0
21392,15,0
21393,10,0
21394,14,0
21395,19,0
21396,24,0
21397,6,0
21398,17,0
21399,16,0
21400,1,4
21401,9,0
21402,5,2
21403,12,0
21404,4,0
21405,18,0
21406,20,0
21407,27,0
21408,25,0
21409,13,0
21410,8,1
21411,23,0
21412,11,0
21413,30,0
21414,31,0
21415,22,0
21416,28,0
21417,21,0
21418,26,0
21419,32,0
21420,29,0
21421,33,0
21489,34,0
21488,17,0
21487,22,0
21486,33,0
21485,28,0
21484,24,0
21483,21,0
21481,32,0
21480,31,0
21479,11,0
21477,7,1
21476,14,0
21475,29,0
21474,30,0
21473,23,0
21471,4,0
21470,12,0
21469,5,2
21465,18,0
21464,6,0
21462,20,0
21461,15,0
21460,10,0
21458,3,0
21478,26,0
21482,25,0
21468,9,0
21472,19,0
21457,8,1
21459,16,0
21463,27,0
21467,1,5
21466,13,0
21456,2,5
21490,2,6
21491,8,1
21492,3,0
21493,16,0
21494,10,0
21495,15,0
21496,20,0
21497,27,0
21498,7,0
21499,18,0
21500,13,0
21501,1,5
21502,9,0
21503,4,2
21504,12,0
21505,6,0
21506,19,0
21507,23,0
21508,30,0
21509,29,0
21510,14,0
21511,5,1
21512,25,0
21513,11,0
21514,31,0
21515,32,0
21516,26,0
21517,21,0
21518,24,0
21519,28,0
21520,33,0
21521,22,0
21522,17,0
21523,34,0
21524,2,7
21525,8,1
21526,3,0
21527,16,0
21528,11,0
21529,15,0
21530,20,0
21531,27,0
21532,7,0
21533,18,0
21534,13,0
21535,1,5
21536,10,0
21537,5,2
21538,12,0
21539,6,0
21540,19,0
21541,23,0
21542,30,0
21543,29,0
21544,14,0
21545,4,1
21546,25,0
21547,9,0
21548,31,0
21549,32,0
21550,26,0
21551,21,0
21552,24,0
21553,28,0
21554,34,0
21555,22,0
21556,17,0
21557,35,0
21558,33,0
21559,1,1
21560,2,0
21561,3,0
21562,4,0
21563,5,0
21564,6,0
21565,7,0
21566,8,0
21567,9,0
21568,10,0
21569,11,0
21570,12,0
21571,13,0
21572,14,0
21573,15,0
21574,16,0
21575,17,0
21576,18,0
21577,19,0
21578,20,0
21579,21,0
21580,22,0
21581,23,0
21582,24,0
21583,25,0
21584,26,0
21585,2,1
21586,1,0
21587,4,0
21588,7,0
21589,6,0
21590,9,0
21591,12,0
21592,14,0
21593,5,0
21594,11,0
21595,16,0
21596,8,0
21597,18,0
21598,19,0
21599,22,0
21600,17,0
21601,3,1
21602,10,0
21603,26,0
21604,24,0
21605,15,0
21606,28,0
21607,25,0
21608,13,0
21609,21,0
21610,29,0
21611,20,0
21612,23,0
21613,27,0
21614,1,1
21615,2,0
21616,5,0
21617,6,0
21618,9,0
21619,3,1
21620,15,0
21621,17,0
21622,7,0
21623,14,0
21624,19,0
21625,11,0
21626,22,0
21627,23,0
21628,26,0
21629,8,0
21630,4,1
21631,12,0
21632,28,0
21633,16,0
21634,18,0
21635,25,0
21636,21,0
21637,13,0
21638,20,0
21639,29,0
21640,24,0
21641,27,0
21642,10,0
21643,30,0
21644,2,1
21645,5,0
21646,7,0
21647,3,1
21648,10,0
21649,1,1
21650,16,0
21651,13,0
21652,6,0
21653,15,0
21654,21,0
21655,11,0
21656,24,0
21657,20,0
21658,28,0
21659,9,0
21660,4,1
21661,12,0
21662,19,0
21663,17,0
21664,18,0
21665,27,0
21666,23,0
21667,14,0
21668,22,0
21669,29,0
21670,25,0
21671,26,0
21672,8,0
21673,30,0
21674,1,1
21675,6,0
21676,8,0
21677,3,1
21678,10,0
21679,2,1
21680,17,0
21681,14,0
21682,7,0
21683,11,0
21684,21,0
21685,13,0
21686,24,0
21687,20,0
21688,28,0
21689,9,0
21690,5,1
21691,15,0
21692,12,0
21693,18,0
21694,19,0
21695,27,0
21696,23,0
21697,16,0
21698,22,0
21699,29,0
21700,26,0
21701,25,0
21702,4,1
21703,30,0
21704,2,1
21705,6,0
21706,9,0
21707,3,1
21708,10,0
21709,1,2
21710,15,0
21711,14,0
21712,7,0
21713,11,0
21714,23,0
